timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],temperature_accel,temperature_gyro
988000,1310988,1310988,0,0,0,0,0,240.99097,240.99097,240.99097,240.99097,0.007908827,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675455,24.675455
1992000,1310988,1310988,0,0,0,0,0,240.99097,240.99097,240.99097,240.99097,0.014414048,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675451,24.675451
2904000,1310988,1310988,0,0,0,0,0,240.99097,240.99097,240.99097,240.99097,0.011164051,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675455,24.675455
3920000,1310988,1310988,0,0,0,0,0,240.99097,240.99097,240.99097,240.99097,0.013771129,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675453,24.675453
4988000,1310988,1310988,0,0,0,0,0,220.06065,220.06065,220.06065,220.06065,0.011852386,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675457,24.675457
5993000,1310988,1310988,0,0,0,0,0,219.49084,219.49084,219.49084,219.49084,0.012810779,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675453,24.675453
6984000,1310988,1310988,0,0,0,0,0,217.83026,217.83026,217.83026,217.83026,0.015185474,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675457,24.675457
7960000,1310988,1310988,0,0,0,0,0,216.26897,216.26897,216.26897,216.26897,0.015594315,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675453,24.675453
8960000,1310988,1310988,0,0,0,0,0,214.67041,214.67041,214.67041,214.67041,0.01505633,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675455,24.675455
9984000,1310988,1310988,0,0,0,0,0,215.55417,215.55417,215.55417,215.55417,0.012823596,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675451,24.675451
10988000,1310988,1310988,0,0,0,0,0,216.00914,216.00914,216.00914,216.00914,0.01201129,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675455,24.675455
11908000,1310988,1310988,0,0,0,0,0,216.4535,216.4535,216.4535,216.4535,0.010318442,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675457,24.675457
12984000,1310988,1310988,0,0,0,0,0,216.22902,216.22902,216.22902,216.22902,0.010073641,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675455,24.675455
13988000,1310988,1310988,0,0,0,0,0,216.18808,216.18808,216.18808,216.18808,0.011961203,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675455,24.675455
14948000,1310988,1310988,0,0,0,0,0,216.6302,216.6302,216.6302,216.6302,0.009790804,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675455,24.675455
15948000,1310988,1310988,0,0,0,0,0,217.05269,217.05269,217.05269,217.05269,0.010548031,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675453,24.675453
17000000,1310988,1310988,0,0,0,0,0,217.28452,217.28452,217.28452,217.28452,0.011325408,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675453,24.675453
17916000,1310988,1310988,0,0,0,0,0,217.28452,217.28452,217.28452,217.28452,0.01276284,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675453,24.675453
18955000,1310988,1310988,0,0,0,0,0,216.77708,216.77708,216.77708,216.77708,0.01327971,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675453,24.675453
19908000,1310988,1310988,0,0,0,0,0,217.00087,217.00087,217.00087,217.00087,0.0136790965,0.0,0.0,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.675453,24.675453
20920000,1310988,1310988,0,0,0,0,0,217.00087,217.00087,217.00087,217.00087,0.014046411,8.276095e-06,1.9379852e-11,-0.031010615,0.0046745543,-9.224404,-0.0010652646,0.0013442624,0.00022827099,24.675453,24.675453
21934000,1310988,1310988,0,0,0,0,0,216.4917,216.4917,216.4917,216.4917,0.018486677,4.22507e-05,6.5403044e-10,0.0,1.6115202e-07,-9.233331,0.0009423492,-0.005654096,0.0054082666,24.674316,24.674316
22932000,1310988,1310988,0,0,0,0,0,215.97002,215.97002,215.97002,215.97002,0.013305668,3.821318e-05,3.3123412e-10,0.0,1.690557e-07,-9.686178,0.012298964,0.021692658,-0.0021547396,24.672224,24.672224
23948000,1310988,1310988,0,0,0,0,0,215.97002,215.97002,215.97002,215.97002,0.01417298,3.816736e-05,2.302489e-10,0.0,1.6716673e-07,-9.577949,0.008699661,-0.00796412,-1.3900012e-10,24.671097,24.671097
24962000,1310988,1310988,0,0,0,0,0,215.97002,215.97002,215.97002,215.97002,0.012456093,5.7465604e-05,3.8912779e-10,0.0,1.5514567e-07,-8.889193,-0.07408915,-0.005965482,-0.0006657904,24.67088,24.67088
25932000,1310988,1310988,0,0,0,0,0,215.72757,215.72757,215.72757,215.72757,0.010861234,1.8655119e-05,1.3414331e-10,0.0,1.7080664e-07,-9.7865,0.0043054437,0.0065691317,-0.0007989482,24.671225,24.671225
26988000,1310988,1310988,0,0,0,0,0,215.94371,215.94371,215.94371,215.94371,0.010347783,1.9680272e-05,1.06048656e-10,0.0,1.7198133e-07,-9.853805,-0.013686332,0.003265267,5.698966e-11,24.671034,24.671034
27944000,1310988,1310988,0,0,0,0,0,215.47498,215.47498,215.47498,215.47498,0.016036833,2.4215442e-05,1.1657816e-10,0.0,1.6821124e-07,-9.6377945,0.0059150206,-0.004849757,-0.0004485325,24.67063,24.67063
28949000,1310988,1310988,0,0,0,0,0,215.47498,215.47498,215.47498,215.47498,0.012847093,2.4252224e-05,1.2856745e-10,0.0,1.698593e-07,-9.732222,-0.005418954,0.021953715,0.0009494754,24.670439,24.670439
29964000,1310988,1310988,0,0,0,0,0,215.47498,215.47498,215.47498,215.47498,0.012443109,0.00028281854,2.9108412e-08,0.0,1.7204535e-07,-9.857472,-0.08328431,-0.85877264,0.00026630113,24.670227,24.670227
30972000,1310988,1310988,0,0,0,0,0,215.47498,215.47498,215.47498,215.47498,0.01345434,0.0017281922,1.642992e-08,0.0,1.7698949e-07,-10.140751,0.0016463178,-1.7707119,-3.090475e-08,24.670013,24.670013
31973000,1310988,1310988,0,0,0,0,0,215.47498,215.47498,215.47498,215.47498,0.013089154,0.0019776947,3.8351534e-08,0.0,1.7737858e-07,-10.163044,0.023790907,-1.2477038,-2.1776538e-08,24.66996,24.66996
32992000,1310988,1310988,0,0,0,0,0,215.47498,215.47498,215.47498,215.47498,0.014373491,0.002129836,3.206082e-08,0.0,1.7437972e-07,-9.991222,-0.0069968514,-0.5590218,-9.7567705e-09,24.669798,24.669798
33992000,1310988,1310988,0,0,0,0,0,215.47498,215.47498,215.47498,215.47498,0.009395243,0.0013924501,9.495182e-09,0.0,1.6802433e-07,-9.627085,0.0014821071,0.7459168,1.30187034e-08,24.669521,24.669521
34944000,1310988,1310988,0,0,0,0,0,215.69406,215.69406,215.69406,215.69406,0.014583623,0.002278985,8.989499e-09,0.0,1.6901392e-07,-9.6837845,-0.0017189499,1.4019848,2.446925e-08,24.669373,24.669373
35952000,1310988,1310988,0,0,0,0,0,215.69406,215.69406,215.69406,215.69406,0.014191684,0.0022496176,1.7485613e-08,0.0,1.705395e-07,-9.7711935,-0.0023587998,2.0213652,3.5279477e-08,24.669228,24.669228
36968000,1310988,1310988,0,0,0,0,0,215.69406,215.69406,215.69406,215.69406,0.013275306,0.0019256771,1.4220531e-08,0.0,1.7513759e-07,-10.034645,-0.0006294744,2.2528648,3.9319907e-08,24.669252,24.669252
37980000,1310988,1310988,0,0,0,0,0,215.69406,215.69406,215.69406,215.69406,0.013736566,0.0012068538,7.3949913e-09,0.0,1.712996e-07,-9.814745,0.0007101763,0.0076343967,1.3324536e-10,24.66943,24.66943
38992000,1310988,1310988,0,0,0,0,0,215.69406,215.69406,215.69406,215.69406,0.013020365,0.00015123695,8.6722274e-10,0.0,1.7103842e-07,-9.79978,-0.0040989527,0.010536855,1.8390281e-10,24.669815,24.669815
40000000,1310988,1310988,0,0,0,0,0,215.69406,215.69406,215.69406,215.69406,0.0109058665,5.048306e-05,3.5052496e-09,0.0,1.656625e-07,-9.491762,0.08677274,-0.010837909,0.04652427,24.670113,24.670113
40972000,1310988,1310988,0,0,0,0,0,215.91402,215.91402,215.91402,215.91402,0.014620807,0.00018753475,8.948217e-09,0.0,1.7302081e-07,-9.9133625,0.008243117,0.012630995,-0.09564553,24.673517,24.673517
41944000,1310988,1310988,0,0,0,0,0,215.57448,215.57448,215.57448,215.57448,0.01383174,4.6442277e-05,1.5042582e-09,0.041326,-0.06734978,-9.419519,-0.0016673702,-0.0022694764,0.0013431597,24.675476,24.675476
42949000,1310988,1310988,0,0,0,0,0,215.57448,215.57448,215.57448,215.57448,0.0120339645,1.06458165e-05,1.855324e-10,0.004788404,-0.008190516,-9.801863,-0.0013175642,-0.0009811647,-1.7124555e-11,24.67547,24.67547
43964000,1310988,1310988,0,0,0,0,0,215.57448,215.57448,215.57448,215.57448,0.011154314,1.2703085e-06,1.9733468e-11,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.67547,24.67547
44944000,1310988,1310988,0,0,0,0,0,215.79518,215.79518,215.79518,215.79518,0.011809049,1.378123e-07,2.1408296e-12,0.0,1.7099119e-07,-9.797073,0.0,0.0,0.0,24.67547,24.67547
